2020_CountyName,2020_area_damaged_open_space,2020_area_damaged_ll,2020_area_damaged_all,2010_CountyName,2010_area_damaged_open_space,2010_area_damaged_ll,2010_area_damaged_all,2017_CountyName,2017_area_damaged_open_space,2017_area_damaged_ll,2017_area_damaged_all,2008_CountyName,2008_area_damaged_open_space,2008_area_damaged_ll,2008_area_damaged_all,2006_CountyName,2006_area_damaged_open_space,2006_area_damaged_ll,2006_area_damaged_all,2016_CountyName,2016_area_damaged_open_space,2016_area_damaged_ll,2016_area_damaged_all,2000_CountyName,2000_area_damaged_open_space,2000_area_damaged_ll,2000_area_damaged_all,2002_CountyName,2002_area_damaged_open_space,2002_area_damaged_ll,2002_area_damaged_all,2009_CountyName,2009_area_damaged_open_space,2009_area_damaged_ll,2009_area_damaged_all,2007_CountyName,2007_area_damaged_open_space,2007_area_damaged_ll,2007_area_damaged_all,2004_CountyName,2004_area_damaged_open_space,2004_area_damaged_ll,2004_area_damaged_all,2012_CountyName,2012_area_damaged_open_space,2012_area_damaged_ll,2012_area_damaged_all,2019_CountyName,2019_area_damaged_open_space,2019_area_damaged_ll,2019_area_damaged_all,2018_CountyName,2018_area_damaged_open_space,2018_area_damaged_ll,2018_area_damaged_all,2013_CountyName,2013_area_damaged_open_space,2013_area_damaged_ll,2013_area_damaged_all,2015_CountyName,2015_area_damaged_open_space,2015_area_damaged_ll,2015_area_damaged_all,2014_CountyName,2014_area_damaged_open_space,2014_area_damaged_ll,2014_area_damaged_all,2001_CountyName,2001_area_damaged_open_space,2001_area_damaged_ll,2001_area_damaged_all,2005_CountyName,2005_area_damaged_open_space,2005_area_damaged_ll,2005_area_damaged_all,2011_CountyName,2011_area_damaged_open_space,2011_area_damaged_ll,2011_area_damaged_all,2003_CountyName,2003_area_damaged_open_space,2003_area_damaged_ll,2003_area_damaged_all
Onslow,0.0,0.0,0.0,Onslow,0.006581781818181818,0.025222787878787883,0.013163563636363637,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0,Onslow,0.009872672727272729,0.03783418181818183,0.019745345454545454,Onslow,15.1737495,58.26464000000001,30.347499,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0,Onslow,1.974534545454546,7.566836363636364,3.949069090909092,Onslow,0.0,0.0,0.0,Onslow,0.0,0.0,0.0
Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0,Sampson,0.0,0.0,0.0
Carteret,0.008866256157635467,0.0232287903667214,0.01773251231527093,Carteret,0.00265987684729064,0.006968637110016421,0.00531975369458128,Carteret,0.0,0.0,0.0,Carteret,0.00265987684729064,0.006968637110016421,0.00531975369458128,Carteret,0.0,0.0,0.0,Carteret,0.17732512315270935,0.4645758073344282,0.3546502463054187,Carteret,0.0,0.0,0.0,Carteret,0.0,0.0,0.0,Carteret,0.0,0.0,0.0,Carteret,0.0,0.0,0.0,Carteret,0.0,0.0,0.0,Carteret,0.0,0.0,0.0,Carteret,0.0035465024630541866,0.009291516146688562,0.007093004926108373,Carteret,0.5319753694581281,1.393727422003284,1.063950738916256,Carteret,0.0,0.0,0.0,Carteret,0.0,0.0,0.0,Carteret,0.0017732512315270933,0.004645758073344281,0.0035465024630541866,Carteret,0.0,0.0,0.0,Carteret,1.7761327647783252,4.6596953475643135,3.5522655295566503,Carteret,1.243196884236453,3.261322167487685,2.486393768472906,Carteret,1.7761327647783252,4.6596953475643135,3.5522655295566503
Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0,Duplin,0.0,0.0,0.0
Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0,Scotland,0.0,0.0,0.0
Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0,Richmond,0.0,0.0,0.0
Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0,Jones,0.0,0.0,0.0
Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0,Craven,0.0,0.0,0.0
Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0,Cumberland,0.0,0.0,0.0
Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.0,0.0,0.0,Pamlico,0.23932919254658386,0.1889579020013803,0.4786583850931677,Pamlico,0.7179875776397516,0.5668737060041407,1.4359751552795033,Pamlico,0.23932919254658386,0.1889579020013803,0.4786583850931677
Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0,Mecklenburg,0.0,0.0,0.0
Jackson,0.01134199343724364,0.004042986054142741,0.02268398687448728,Jackson,0.01134199343724364,0.004042986054142741,0.02268398687448728,Jackson,0.03780664479081213,0.0134766201804758,0.07561328958162426,Jackson,0.0,0.0,0.0,Jackson,0.007561328958162427,0.0026953240360951605,0.015122657916324854,Jackson,0.01134199343724364,0.004042986054142741,0.02268398687448728,Jackson,0.0,0.0,0.0,Jackson,0.0,0.0,0.0,Jackson,0.7561328958162428,0.2695324036095161,1.5122657916324855,Jackson,5.301121710418375,1.8921174733388024,10.60224342083675,Jackson,0.01134199343724364,0.004042986054142741,0.02268398687448728,Jackson,0.01134199343724364,0.004042986054142741,0.02268398687448728,Jackson,0.01134199343724364,0.004042986054142741,0.02268398687448728,Jackson,0.007561328958162427,0.0026953240360951605,0.015122657916324854,Jackson,0.01134199343724364,0.004042986054142741,0.02268398687448728,Jackson,0.0,0.0,0.0,Jackson,0.01134199343724364,0.004042986054142741,0.02268398687448728,Jackson,0.007561328958162427,0.0026953240360951605,0.015122657916324854,Jackson,0.007561328958162427,0.0026953240360951605,0.015122657916324854,Jackson,0.0,0.0,0.0,Jackson,0.01134199343724364,0.004042986054142741,0.02268398687448728
Transylvania,0.5905326032852166,0.4361174713787955,1.1810652065704332,Transylvania,4.1401256595321065,3.0615446490791434,8.280251319064211,Transylvania,0.029526630164260825,0.02180587356893977,0.05905326032852165,Transylvania,0.01181065206570433,0.008722349427575908,0.02362130413140866,Transylvania,0.029526630164260825,0.02180587356893977,0.05905326032852165,Transylvania,0.01181065206570433,0.008722349427575908,0.02362130413140866,Transylvania,0.005905326032852165,0.004361174713787954,0.01181065206570433,Transylvania,0.008857989049278248,0.006541762070681932,0.017715978098556497,Transylvania,0.029526630164260825,0.02180587356893977,0.05905326032852165,Transylvania,4.1401256595321065,3.0615446490791434,8.280251319064211,Transylvania,0.029526630164260825,0.02180587356893977,0.05905326032852165,Transylvania,0.029526630164260825,0.02180587356893977,0.05905326032852165,Transylvania,0.01181065206570433,0.008722349427575908,0.02362130413140866,Transylvania,0.008857989049278248,0.006541762070681932,0.017715978098556497,Transylvania,0.01181065206570433,0.008722349427575908,0.02362130413140866,Transylvania,0.005905326032852165,0.004361174713787954,0.01181065206570433,Transylvania,0.029526630164260825,0.02180587356893977,0.05905326032852165,Transylvania,0.005905326032852165,0.004361174713787954,0.01181065206570433,Transylvania,0.029526630164260825,0.02180587356893977,0.05905326032852165,Transylvania,0.005905326032852165,0.004361174713787954,0.01181065206570433,Transylvania,0.5905326032852166,0.4361174713787955,1.1810652065704332
Hyde,0.0010411685393258428,0.002839757994814175,0.002082337078651685,Hyde,0.0,0.0,0.0,Hyde,0.0006941123595505617,0.0018931719965427829,0.0013882247191011235,Hyde,0.06941123595505619,0.18931719965427832,0.13882247191011238,Hyde,0.0,0.0,0.0,Hyde,0.06941123595505619,0.18931719965427832,0.13882247191011238,Hyde,0.0,0.0,0.0,Hyde,0.0,0.0,0.0,Hyde,0.0,0.0,0.0,Hyde,0.0,0.0,0.0,Hyde,0.0,0.0,0.0,Hyde,0.0,0.0,0.0,Hyde,0.0013882247191011235,0.0037863439930855658,0.0027764494382022478,Hyde,0.0006941123595505617,0.0018931719965427829,0.0013882247191011235,Hyde,0.0,0.0,0.0,Hyde,0.0,0.0,0.0,Hyde,0.0,0.0,0.0,Hyde,0.0,0.0,0.0,Hyde,0.06941123595505619,0.18931719965427832,0.13882247191011238,Hyde,0.6952402921348315,1.8988515125324112,1.390480584269663,Hyde,4.421206516853932,13.45477337942956,8.842413033707864
Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0,Montgomery,0.0,0.0,0.0
Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0,Stanly,0.0,0.0,0.0
Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0,Gaston,0.0,0.0,0.0
Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0,Cleveland,0.0,0.0,0.0
Macon,2.5177982142857145,1.3201071428571431,5.035596428571429,Macon,0.04196330357142857,0.02200178571428572,0.08392660714285714,Macon,0.016785321428571427,0.008800714285714287,0.03357064285714285,Macon,0.016785321428571427,0.008800714285714287,0.03357064285714285,Macon,0.016785321428571427,0.008800714285714287,0.03357064285714285,Macon,5.883954549107143,3.0890507142857144,11.767909098214286,Macon,0.01258899107142857,0.006600535714285715,0.02517798214285714,Macon,0.016785321428571427,0.008800714285714287,0.03357064285714285,Macon,0.016785321428571427,0.008800714285714287,0.03357064285714285,Macon,0.016785321428571427,0.008800714285714287,0.03357064285714285,Macon,0.016785321428571427,0.008800714285714287,0.03357064285714285,Macon,0.008392660714285714,0.004400357142857143,0.016785321428571427,Macon,0.01258899107142857,0.006600535714285715,0.02517798214285714,Macon,0.008392660714285714,0.004400357142857143,0.016785321428571427,Macon,0.016785321428571427,0.008800714285714287,0.03357064285714285,Macon,0.8392660714285715,0.4400357142857144,1.678532142857143,Macon,0.01258899107142857,0.006600535714285715,0.02517798214285714,Macon,0.016785321428571427,0.008800714285714287,0.03357064285714285,Macon,0.01258899107142857,0.006600535714285715,0.02517798214285714,Macon,0.016785321428571427,0.008800714285714287,0.03357064285714285,Macon,0.04196330357142857,0.02200178571428572,0.08392660714285714
Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0137246484375,0.01176484375,0.027449296875,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.006862324218749999,0.005882421875,0.0137246484375,Cherokee,0.006862324218749999,0.005882421875,0.0137246484375,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0,Cherokee,0.0,0.0,0.0
Clay,0.029906454816286,0.005437934458788481,0.059812909632572,Clay,0.0119625819265144,0.0021751737835153926,0.0239251638530288,Clay,0.0059812909632572,0.0010875868917576963,0.0119625819265144,Clay,0.0089719364448858,0.0016313803376365446,0.0179438728897716,Clay,0.0119625819265144,0.0021751737835153926,0.0239251638530288,Clay,0.0089719364448858,0.0016313803376365446,0.0179438728897716,Clay,0.0,0.0,0.0,Clay,0.0,0.0,0.0,Clay,0.0,0.0,0.0,Clay,0.0119625819265144,0.0021751737835153926,0.0239251638530288,Clay,0.0059812909632572,0.0010875868917576963,0.0119625819265144,Clay,0.0089719364448858,0.0016313803376365446,0.0179438728897716,Clay,0.0,0.0,0.0,Clay,0.0059812909632572,0.0010875868917576963,0.0119625819265144,Clay,0.0059812909632572,0.0010875868917576963,0.0119625819265144,Clay,0.0059812909632572,0.0010875868917576963,0.0119625819265144,Clay,0.0059812909632572,0.0010875868917576963,0.0119625819265144,Clay,0.0,0.0,0.0,Clay,0.0059812909632572,0.0010875868917576963,0.0119625819265144,Clay,0.0,0.0,0.0,Clay,0.0089719364448858,0.0016313803376365446,0.0179438728897716
Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0,Henderson,0.0,0.0,0.0
Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0,Rutherford,0.0,0.0,0.0
Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0,Polk,0.0,0.0,0.0
