2020_CountyName,2020_area_damaged_open_space,2020_area_damaged_ll,2020_area_damaged_all,2010_CountyName,2010_area_damaged_open_space,2010_area_damaged_ll,2010_area_damaged_all,2017_CountyName,2017_area_damaged_open_space,2017_area_damaged_ll,2017_area_damaged_all,2008_CountyName,2008_area_damaged_open_space,2008_area_damaged_ll,2008_area_damaged_all,2006_CountyName,2006_area_damaged_open_space,2006_area_damaged_ll,2006_area_damaged_all,2016_CountyName,2016_area_damaged_open_space,2016_area_damaged_ll,2016_area_damaged_all,2000_CountyName,2000_area_damaged_open_space,2000_area_damaged_ll,2000_area_damaged_all,2002_CountyName,2002_area_damaged_open_space,2002_area_damaged_ll,2002_area_damaged_all,2009_CountyName,2009_area_damaged_open_space,2009_area_damaged_ll,2009_area_damaged_all,2007_CountyName,2007_area_damaged_open_space,2007_area_damaged_ll,2007_area_damaged_all,2004_CountyName,2004_area_damaged_open_space,2004_area_damaged_ll,2004_area_damaged_all,2012_CountyName,2012_area_damaged_open_space,2012_area_damaged_ll,2012_area_damaged_all,2019_CountyName,2019_area_damaged_open_space,2019_area_damaged_ll,2019_area_damaged_all,2018_CountyName,2018_area_damaged_open_space,2018_area_damaged_ll,2018_area_damaged_all,2013_CountyName,2013_area_damaged_open_space,2013_area_damaged_ll,2013_area_damaged_all,2015_CountyName,2015_area_damaged_open_space,2015_area_damaged_ll,2015_area_damaged_all,2014_CountyName,2014_area_damaged_open_space,2014_area_damaged_ll,2014_area_damaged_all,2001_CountyName,2001_area_damaged_open_space,2001_area_damaged_ll,2001_area_damaged_all,2005_CountyName,2005_area_damaged_open_space,2005_area_damaged_ll,2005_area_damaged_all,2011_CountyName,2011_area_damaged_open_space,2011_area_damaged_ll,2011_area_damaged_all,2003_CountyName,2003_area_damaged_open_space,2003_area_damaged_ll,2003_area_damaged_all
Dare,0.00237501626545218,0.013894860117111257,0.00475003253090436,Dare,0.0,0.0,0.0,Dare,0.0,0.0,0.0,Dare,0.11875081327260904,0.694743005855563,0.2375016265452181,Dare,0.0,0.0,0.0,Dare,1.7838351333767084,10.448934808067667,3.5676702667534173,Dare,0.0,0.0,0.0,Dare,0.0017812621990891352,0.010421145087833443,0.0035625243981782704,Dare,0.0,0.0,0.0,Dare,0.0,0.0,0.0,Dare,0.0,0.0,0.0,Dare,0.0,0.0,0.0,Dare,1.7838351333767084,10.448934808067667,3.5676702667534173,Dare,0.00118750813272609,0.006947430058555628,0.00237501626545218,Dare,0.0,0.0,0.0,Dare,0.0,0.0,0.0,Dare,0.00118750813272609,0.006947430058555628,0.00237501626545218,Dare,0.0,0.0,0.0,Dare,6.115666883539364,39.60035133376708,12.231333767078727,Dare,1.7838351333767084,10.448934808067667,3.5676702667534173,Dare,9.39640549772284,63.29456154847105,18.79281099544568
Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0,Lee,0.0,0.0,0.0
Graham,10.90662554347826,10.576555183946487,21.81325108695652,Graham,3.3167338043478263,3.2141739130434783,6.6334676086956526,Graham,4.73855722826087,4.59233110367893,9.47711445652174,Graham,14.705119565217393,14.651505016722414,29.410239130434785,Graham,7.106554565217392,6.8862073578595355,14.213109130434784,Graham,14.705119565217393,14.651505016722414,29.410239130434785,Graham,3.3167338043478263,3.2141739130434783,6.6334676086956526,Graham,0.023654347826086955,0.022892976588628763,0.04730869565217391,Graham,4.73855722826087,4.59233110367893,9.47711445652174,Graham,3.3167338043478263,3.2141739130434783,6.6334676086956526,Graham,3.3167338043478263,3.2141739130434783,6.6334676086956526,Graham,0.4730869565217392,0.4578595317725754,0.9461739130434784,Graham,3.3167338043478263,3.2141739130434783,6.6334676086956526,Graham,3.3167338043478263,3.2141739130434783,6.6334676086956526,Graham,4.73855722826087,4.59233110367893,9.47711445652174,Graham,7.106554565217392,6.8862073578595355,14.213109130434784,Graham,1.4192608695652176,1.3735785953177255,2.838521739130435,Graham,0.4730869565217392,0.4578595317725754,0.9461739130434784,Graham,1.4192608695652176,1.3735785953177255,2.838521739130435,Graham,1.4192608695652176,1.3735785953177255,2.838521739130435,Graham,3.3167338043478263,3.2141739130434783,6.6334676086956526
Haywood,11.889207352941177,17.391049170437412,23.778414705882355,Haywood,11.889207352941177,17.391049170437412,23.778414705882355,Haywood,2.3744117647058824,3.4689592760180994,4.748823529411765,Haywood,11.889207352941177,17.391049170437412,23.778414705882355,Haywood,11.889207352941177,17.391049170437412,23.778414705882355,Haywood,24.601544117647055,37.00223227752641,49.20308823529411,Haywood,24.601544117647055,37.00223227752641,49.20308823529411,Haywood,5.548868382352941,8.117364705882352,11.097736764705882,Haywood,18.24669485294117,26.71098642533937,36.49338970588234,Haywood,7.927567279411764,11.59788717948718,15.855134558823528,Haywood,11.889207352941177,17.391049170437412,23.778414705882355,Haywood,2.3744117647058824,3.4689592760180994,4.748823529411765,Haywood,5.548868382352941,8.117364705882352,11.097736764705882,Haywood,2.3744117647058824,3.4689592760180994,4.748823529411765,Haywood,7.927567279411764,11.59788717948718,15.855134558823528,Haywood,18.24669485294117,26.71098642533937,36.49338970588234,Haywood,2.3744117647058824,3.4689592760180994,4.748823529411765,Haywood,5.548868382352941,8.117364705882352,11.097736764705882,Haywood,5.548868382352941,8.117364705882352,11.097736764705882,Haywood,5.548868382352941,8.117364705882352,11.097736764705882,Haywood,11.889207352941177,17.391049170437412,23.778414705882355
Swain,0.5502325581395351,0.4716623600344531,1.1004651162790702,Swain,0.009170542635658916,0.007861039333907553,0.018341085271317833,Swain,0.1834108527131783,0.15722078667815104,0.3668217054263566,Swain,0.1834108527131783,0.15722078667815104,0.3668217054263566,Swain,1.285862919896641,1.1036899224806205,2.571725839793282,Swain,1.285862919896641,1.1036899224806205,2.571725839793282,Swain,0.1834108527131783,0.15722078667815104,0.3668217054263566,Swain,0.009170542635658916,0.007861039333907553,0.018341085271317833,Swain,0.1834108527131783,0.15722078667815104,0.3668217054263566,Swain,1.285862919896641,1.1036899224806205,2.571725839793282,Swain,0.5502325581395351,0.4716623600344531,1.1004651162790702,Swain,0.0036682170542635655,0.003144415733563021,0.007336434108527131,Swain,0.009170542635658916,0.007861039333907553,0.018341085271317833,Swain,0.0036682170542635655,0.003144415733563021,0.007336434108527131,Swain,0.5502325581395351,0.4716623600344531,1.1004651162790702,Swain,0.1834108527131783,0.15722078667815104,0.3668217054263566,Swain,0.0036682170542635655,0.003144415733563021,0.007336434108527131,Swain,0.0036682170542635655,0.003144415733563021,0.007336434108527131,Swain,0.1834108527131783,0.15722078667815104,0.3668217054263566,Swain,0.009170542635658916,0.007861039333907553,0.018341085271317833,Swain,1.285862919896641,1.1036899224806205,2.571725839793282
Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0,Lincoln,0.0,0.0,0.0
Buncombe,1.6192250489236788,2.1432485322896286,3.2384500978473576,Buncombe,0.08096125244618392,0.1071624266144814,0.16192250489236787,Buncombe,0.03238450097847357,0.04286497064579256,0.06476900195694714,Buncombe,0.024288375733855182,0.03214872798434442,0.048576751467710365,Buncombe,0.024288375733855182,0.03214872798434442,0.048576751467710365,Buncombe,0.08096125244618392,0.1071624266144814,0.16192250489236787,Buncombe,0.016192250489236785,0.02143248532289628,0.03238450097847357,Buncombe,0.024288375733855182,0.03214872798434442,0.048576751467710365,Buncombe,0.024288375733855182,0.03214872798434442,0.048576751467710365,Buncombe,11.352116947162425,15.045604696673191,22.70423389432485,Buncombe,0.024288375733855182,0.03214872798434442,0.048576751467710365,Buncombe,1.6192250489236788,2.1432485322896286,3.2384500978473576,Buncombe,0.08096125244618392,0.1071624266144814,0.16192250489236787,Buncombe,0.03238450097847357,0.04286497064579256,0.06476900195694714,Buncombe,0.024288375733855182,0.03214872798434442,0.048576751467710365,Buncombe,0.03238450097847357,0.04286497064579256,0.06476900195694714,Buncombe,0.08096125244618392,0.1071624266144814,0.16192250489236787,Buncombe,4.857675146771037,6.429745596868885,9.715350293542073,Buncombe,16.2185628962818,21.49678277886497,32.4371257925636,Buncombe,0.024288375733855182,0.03214872798434442,0.048576751467710365,Buncombe,0.08096125244618392,0.1071624266144814,0.16192250489236787
Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0,Rowan,0.0,0.0,0.0
Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0,Davidson,0.0,0.0,0.0
Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0,Randolph,0.0,0.0,0.0
McDowell,0.03265190217391304,0.027280797101449282,0.06530380434782608,McDowell,0.009795570652173909,0.008184239130434784,0.019591141304347817,McDowell,0.013060760869565216,0.010912318840579709,0.026121521739130432,McDowell,0.009795570652173909,0.008184239130434784,0.019591141304347817,McDowell,0.03265190217391304,0.027280797101449282,0.06530380434782608,McDowell,0.006530380434782608,0.0054561594202898545,0.013060760869565216,McDowell,0.006530380434782608,0.0054561594202898545,0.013060760869565216,McDowell,0.009795570652173909,0.008184239130434784,0.019591141304347817,McDowell,0.0,0.0,0.0,McDowell,1.9591141304347823,1.6368478260869566,3.918228260869565,McDowell,0.009795570652173909,0.008184239130434784,0.019591141304347817,McDowell,1.9591141304347823,1.6368478260869566,3.918228260869565,McDowell,0.03265190217391304,0.027280797101449282,0.06530380434782608,McDowell,0.006530380434782608,0.0054561594202898545,0.013060760869565216,McDowell,0.0,0.0,0.0,McDowell,0.0,0.0,0.0,McDowell,0.009795570652173909,0.008184239130434784,0.019591141304347817,McDowell,0.006530380434782608,0.0054561594202898545,0.013060760869565216,McDowell,0.013060760869565216,0.010912318840579709,0.026121521739130432,McDowell,0.0,0.0,0.0,McDowell,0.03265190217391304,0.027280797101449282,0.06530380434782608
Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0,Catawba,0.0,0.0,0.0
Burke,0.015322666666666663,0.025496719576719576,0.030645333333333327,Burke,0.03830666666666665,0.06374179894179892,0.0766133333333333,Burke,0.015322666666666663,0.025496719576719576,0.030645333333333327,Burke,0.011491999999999995,0.019122539682539682,0.02298399999999999,Burke,0.03830666666666665,0.06374179894179892,0.0766133333333333,Burke,0.007661333333333332,0.012748359788359788,0.015322666666666663,Burke,0.011491999999999995,0.019122539682539682,0.02298399999999999,Burke,0.011491999999999995,0.019122539682539682,0.02298399999999999,Burke,0.0,0.0,0.0,Burke,5.371233111111111,8.94934857142857,10.742466222222221,Burke,0.015322666666666663,0.025496719576719576,0.030645333333333327,Burke,0.03830666666666665,0.06374179894179892,0.0766133333333333,Burke,0.03830666666666665,0.06374179894179892,0.0766133333333333,Burke,0.015322666666666663,0.025496719576719576,0.030645333333333327,Burke,0.011491999999999995,0.019122539682539682,0.02298399999999999,Burke,0.015322666666666663,0.025496719576719576,0.030645333333333327,Burke,0.03830666666666665,0.06374179894179892,0.0766133333333333,Burke,0.7661333333333331,1.2748359788359789,1.5322666666666662,Burke,7.6737829999999985,12.786604867724867,15.347566,Burke,0.011491999999999995,0.019122539682539682,0.02298399999999999,Burke,0.03830666666666665,0.06374179894179892,0.0766133333333333
Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0009606315789473683,0.0,0.0019212631578947367,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.0,0.0,0.0,Tyrrell,0.09606315789473684,0.0,0.19212631578947367,Tyrrell,0.6734827894736841,0.0,1.3469655789473682
Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0,Edgecombe,0.0,0.0,0.0
Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.003543035294117647,0.005153882352941177,0.007086070588235294,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.003543035294117647,0.005153882352941177,0.007086070588235294,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.0,0.0,0.0,Washington,0.003543035294117647,0.005153882352941177,0.007086070588235294,Washington,0.007086070588235294,0.010307764705882351,0.014172141176470587
Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0,Nash,0.0,0.0,0.0
Madison,0.021614210526315788,0.021615789473684213,0.043228421052631576,Madison,0.004322842105263158,0.004323157894736843,0.008645684210526316,Madison,0.008645684210526316,0.008646315789473686,0.01729136842105263,Madison,0.004322842105263158,0.004323157894736843,0.008645684210526316,Madison,0.0,0.0,0.0,Madison,0.006484263157894736,0.0064847368421052645,0.012968526315789472,Madison,0.004322842105263158,0.004323157894736843,0.008645684210526316,Madison,0.0,0.0,0.0,Madison,0.008645684210526316,0.008646315789473686,0.01729136842105263,Madison,0.008645684210526316,0.008646315789473686,0.01729136842105263,Madison,0.006484263157894736,0.0064847368421052645,0.012968526315789472,Madison,0.0,0.0,0.0,Madison,0.0,0.0,0.0,Madison,0.0,0.0,0.0,Madison,0.006484263157894736,0.0064847368421052645,0.012968526315789472,Madison,0.006484263157894736,0.0064847368421052645,0.012968526315789472,Madison,0.004322842105263158,0.004323157894736843,0.008645684210526316,Madison,0.004322842105263158,0.004323157894736843,0.008645684210526316,Madison,0.004322842105263158,0.004323157894736843,0.008645684210526316,Madison,0.004322842105263158,0.004323157894736843,0.008645684210526316,Madison,0.006484263157894736,0.0064847368421052645,0.012968526315789472
Yancey,11.943852631578945,9.222736842105267,23.88770526315789,Yancey,0.38425263157894735,0.28821052631578953,0.7685052631578947,Yancey,0.38425263157894735,0.28821052631578953,0.7685052631578947,Yancey,0.38425263157894735,0.28821052631578953,0.7685052631578947,Yancey,1.1527578947368422,0.8646315789473683,2.3055157894736844,Yancey,1.1527578947368422,0.8646315789473683,2.3055157894736844,Yancey,0.007685052631578947,0.005764210526315789,0.01537010526315789,Yancey,0.007685052631578947,0.005764210526315789,0.01537010526315789,Yancey,0.38425263157894735,0.28821052631578953,0.7685052631578947,Yancey,8.858624210526315,6.657663157894738,17.71724842105263,Yancey,0.38425263157894735,0.28821052631578953,0.7685052631578947,Yancey,2.6939311578947365,2.023237894736842,5.387862315789473,Yancey,1.1527578947368422,0.8646315789473683,2.3055157894736844,Yancey,0.38425263157894735,0.28821052631578953,0.7685052631578947,Yancey,0.38425263157894735,0.28821052631578953,0.7685052631578947,Yancey,0.01921263157894737,0.014410526315789474,0.03842526315789473,Yancey,0.01921263157894737,0.014410526315789474,0.03842526315789473,Yancey,1.1527578947368422,0.8646315789473683,2.3055157894736844,Yancey,2.6939311578947365,2.023237894736842,5.387862315789473,Yancey,0.38425263157894735,0.28821052631578953,0.7685052631578947,Yancey,1.1527578947368422,0.8646315789473683,2.3055157894736844
