2020_CountyName,2020_area_damaged_open_space,2020_area_damaged_ll,2020_area_damaged_all,2010_CountyName,2010_area_damaged_open_space,2010_area_damaged_ll,2010_area_damaged_all,2017_CountyName,2017_area_damaged_open_space,2017_area_damaged_ll,2017_area_damaged_all,2008_CountyName,2008_area_damaged_open_space,2008_area_damaged_ll,2008_area_damaged_all,2006_CountyName,2006_area_damaged_open_space,2006_area_damaged_ll,2006_area_damaged_all,2016_CountyName,2016_area_damaged_open_space,2016_area_damaged_ll,2016_area_damaged_all,2000_CountyName,2000_area_damaged_open_space,2000_area_damaged_ll,2000_area_damaged_all,2002_CountyName,2002_area_damaged_open_space,2002_area_damaged_ll,2002_area_damaged_all,2009_CountyName,2009_area_damaged_open_space,2009_area_damaged_ll,2009_area_damaged_all,2007_CountyName,2007_area_damaged_open_space,2007_area_damaged_ll,2007_area_damaged_all,2004_CountyName,2004_area_damaged_open_space,2004_area_damaged_ll,2004_area_damaged_all,2012_CountyName,2012_area_damaged_open_space,2012_area_damaged_ll,2012_area_damaged_all,2019_CountyName,2019_area_damaged_open_space,2019_area_damaged_ll,2019_area_damaged_all,2018_CountyName,2018_area_damaged_open_space,2018_area_damaged_ll,2018_area_damaged_all,2013_CountyName,2013_area_damaged_open_space,2013_area_damaged_ll,2013_area_damaged_all,2015_CountyName,2015_area_damaged_open_space,2015_area_damaged_ll,2015_area_damaged_all,2014_CountyName,2014_area_damaged_open_space,2014_area_damaged_ll,2014_area_damaged_all,2001_CountyName,2001_area_damaged_open_space,2001_area_damaged_ll,2001_area_damaged_all,2005_CountyName,2005_area_damaged_open_space,2005_area_damaged_ll,2005_area_damaged_all,2011_CountyName,2011_area_damaged_open_space,2011_area_damaged_ll,2011_area_damaged_all,2003_CountyName,2003_area_damaged_open_space,2003_area_damaged_ll,2003_area_damaged_all
Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0,Davie,0.0,0.0,0.0
Caldwell,0.018011842105263156,0.032856,0.03602368421052631,Caldwell,1.2007894736842106,2.1904000000000003,2.4015789473684213,Caldwell,0.060039473684210524,0.10952,0.12007894736842105,Caldwell,0.02401578947368421,0.043808,0.04803157894736842,Caldwell,0.060039473684210524,0.10952,0.12007894736842105,Caldwell,0.018011842105263156,0.032856,0.03602368421052631,Caldwell,0.060039473684210524,0.10952,0.12007894736842105,Caldwell,0.060039473684210524,0.10952,0.12007894736842105,Caldwell,0.0,0.0,0.0,Caldwell,12.027407565789476,21.969712,24.054815131578952,Caldwell,0.018011842105263156,0.032856,0.03602368421052631,Caldwell,1.2007894736842106,2.1904000000000003,2.4015789473684213,Caldwell,3.602368421052633,6.571199999999998,7.204736842105265,Caldwell,0.018011842105263156,0.032856,0.03602368421052631,Caldwell,0.060039473684210524,0.10952,0.12007894736842105,Caldwell,8.418534868421053,15.376608,16.837069736842107,Caldwell,0.018011842105263156,0.032856,0.03602368421052631,Caldwell,0.02401578947368421,0.043808,0.04803157894736842,Caldwell,49.532565789473686,96.3776,99.06513157894736,Caldwell,0.018011842105263156,0.032856,0.03602368421052631,Caldwell,1.2007894736842106,2.1904000000000003,2.4015789473684213
Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0,Alexander,0.0,0.0,0.0
Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0,Bertie,0.0,0.0,0.0
Mitchell,0.0,0.0,0.0,Mitchell,0.003459529411764705,0.003579084967320262,0.006919058823529411,Mitchell,0.0,0.0,0.0,Mitchell,0.0,0.0,0.0,Mitchell,0.005189294117647058,0.005368627450980394,0.010378588235294115,Mitchell,0.0,0.0,0.0,Mitchell,0.017297647058823532,0.01789542483660131,0.034595294117647064,Mitchell,0.0,0.0,0.0,Mitchell,0.005189294117647058,0.005368627450980394,0.010378588235294115,Mitchell,0.006919058823529411,0.007158169934640524,0.013838117647058822,Mitchell,0.003459529411764705,0.003579084967320262,0.006919058823529411,Mitchell,0.0,0.0,0.0,Mitchell,0.003459529411764705,0.003579084967320262,0.006919058823529411,Mitchell,0.0,0.0,0.0,Mitchell,0.005189294117647058,0.005368627450980394,0.010378588235294115,Mitchell,0.017297647058823532,0.01789542483660131,0.034595294117647064,Mitchell,0.0,0.0,0.0,Mitchell,0.017297647058823532,0.01789542483660131,0.034595294117647064,Mitchell,0.005189294117647058,0.005368627450980394,0.010378588235294115,Mitchell,0.003459529411764705,0.003579084967320262,0.006919058823529411,Mitchell,0.005189294117647058,0.005368627450980394,0.010378588235294115
Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0,Guilford,0.0,0.0,0.0
Avery,0.038025,0.024017543859649118,0.07604999999999999,Avery,0.7605,0.4803508771929826,1.521,Avery,0.0114075,0.007205263157894737,0.022815,Avery,0.007604999999999998,0.004803508771929825,0.015209999999999996,Avery,0.015209999999999996,0.00960701754385965,0.03042,Avery,0.007604999999999998,0.004803508771929825,0.015209999999999996,Avery,0.007604999999999998,0.004803508771929825,0.015209999999999996,Avery,0.0114075,0.007205263157894737,0.022815,Avery,0.015209999999999996,0.00960701754385965,0.03042,Avery,17.532693749999996,11.096105263157897,35.06538749999999,Avery,0.015209999999999996,0.00960701754385965,0.03042,Avery,5.33173875,3.3720631578947367,10.663477499999999,Avery,0.038025,0.024017543859649118,0.07604999999999999,Avery,0.0114075,0.007205263157894737,0.022815,Avery,0.015209999999999996,0.00960701754385965,0.03042,Avery,0.038025,0.024017543859649118,0.07604999999999999,Avery,0.0114075,0.007205263157894737,0.022815,Avery,5.33173875,3.3720631578947367,10.663477499999999,Avery,17.532693749999996,11.096105263157897,35.06538749999999,Avery,0.0114075,0.007205263157894737,0.022815,Avery,0.7605,0.4803508771929826,1.521
Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0,Forsyth,0.0,0.0,0.0
Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.003209142857142857,0.007221098901098902,0.006418285714285714,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.004813714285714286,0.010831648351648352,0.009627428571428572,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,0.0,0.0,0.0,Chowan,3.2143577142857143,7.242762197802197,6.4287154285714285
Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0,Halifax,0.0,0.0,0.0
Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0,Granville,0.0,0.0,0.0
Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.005590702702702702,0.001973333333333333,0.011181405405405404,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.003727135135135135,0.0013155555555555555,0.007454270270270269,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.0,0.0,0.0,Perquimans,0.003727135135135135,0.0013155555555555555,0.007454270270270269,Perquimans,2.6130323243243243,0.9235200000000001,5.226064648648649
Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0,Yadkin,0.0,0.0,0.0
Currituck,0.0,0.0,0.0,Currituck,0.0,0.0,0.0,Currituck,0.0,0.0,0.0,Currituck,0.0,0.0,0.0,Currituck,0.0,0.0,0.0,Currituck,0.008148214285714285,0.014486772486772484,0.01629642857142857,Currituck,0.0,0.0,0.0,Currituck,0.0,0.0,0.0,Currituck,0.0,0.0,0.0,Currituck,0.0,0.0,0.0,Currituck,0.0,0.0,0.0,Currituck,0.0,0.0,0.0,Currituck,0.003259285714285714,0.005794708994708996,0.006518571428571428,Currituck,0.002444464285714285,0.004346031746031746,0.004888928571428571,Currituck,0.001629642857142857,0.002897354497354497,0.003259285714285714,Currituck,0.0,0.0,0.0,Currituck,0.0,0.0,0.0,Currituck,0.0,0.0,0.0,Currituck,0.0,0.0,0.0,Currituck,1.1425154464285712,2.033942857142857,2.2850308928571423,Currituck,3.757005803571428,6.692888888888889,7.514011607142856
Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.0,0.0,0.0,Pasquotank,0.006634148936170212,0.010680141843971631,0.013268297872340424,Pasquotank,0.9951223404255322,1.602021276595745,1.9902446808510643
Watauga,7.792240344827584,8.46108290535583,15.584480689655168,Watauga,7.792240344827584,8.46108290535583,15.584480689655168,Watauga,3.3343712399119583,3.6158473954512096,6.6687424798239165,Watauga,3.3343712399119583,3.6158473954512096,6.6687424798239165,Watauga,1.111457079970653,1.2052824651504035,2.2229141599413054,Watauga,1.111457079970653,1.2052824651504035,2.2229141599413054,Watauga,0.05557285399853263,0.060264123257520175,0.11114570799706526,Watauga,3.3343712399119583,3.6158473954512096,6.6687424798239165,Watauga,0.016671856199559788,0.018079236977256045,0.033343712399119575,Watauga,16.69593776962582,18.127448275862076,33.39187553925164,Watauga,1.111457079970653,1.2052824651504035,2.2229141599413054,Watauga,11.132631977256052,12.088983125458546,22.265263954512104,Watauga,11.132631977256052,12.088983125458546,22.265263954512104,Watauga,0.022229141599413055,0.02410564930300807,0.04445828319882611,Watauga,7.792240344827584,8.46108290535583,15.584480689655168,Watauga,7.792240344827584,8.46108290535583,15.584480689655168,Watauga,0.016671856199559788,0.018079236977256045,0.033343712399119575,Watauga,0.05557285399853263,0.060264123257520175,0.11114570799706526,Watauga,57.240039618488616,68.701100513573,114.48007923697723,Watauga,1.111457079970653,1.2052824651504035,2.2229141599413054,Watauga,7.792240344827584,8.46108290535583,15.584480689655168
Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0,Vance,0.0,0.0,0.0
Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0,Northampton,0.0,0.0,0.0
Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0,Warren,0.0,0.0,0.0
Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0,Person,0.0,0.0,0.0
Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0,Caswell,0.0,0.0,0.0
Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0,Rockingham,0.0,0.0,0.0
Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0,Surry,0.0,0.0,0.0
Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0,Hertford,0.0,0.0,0.0
Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0,Stokes,0.0,0.0,0.0
Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.016769344537815128,0.0024542296918767512,0.033538689075630256,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0,Ashe,0.012577008403361343,0.0018406722689075633,0.02515401680672269,Ashe,0.0,0.0,0.0,Ashe,0.0,0.0,0.0
Alleghany,0.01947841897233201,0.0064932806324110685,0.03895683794466403,Alleghany,6.8279974505928855,2.2791415019762846,13.655994901185773,Alleghany,0.0,0.0,0.0,Alleghany,0.009739209486166007,0.0032466403162055343,0.01947841897233201,Alleghany,0.014608814229249013,0.0048699604743083005,0.029217628458498027,Alleghany,0.009739209486166007,0.0032466403162055343,0.01947841897233201,Alleghany,0.01947841897233201,0.0064932806324110685,0.03895683794466403,Alleghany,0.04869604743083004,0.016233201581027673,0.09739209486166008,Alleghany,0.0,0.0,0.0,Alleghany,22.452935869565216,7.499739130434784,44.90587173913043,Alleghany,0.01947841897233201,0.0064932806324110685,0.03895683794466403,Alleghany,0.01947841897233201,0.0064932806324110685,0.03895683794466403,Alleghany,0.014608814229249013,0.0048699604743083005,0.029217628458498027,Alleghany,0.04869604743083004,0.016233201581027673,0.09739209486166008,Alleghany,0.014608814229249013,0.0048699604743083005,0.029217628458498027,Alleghany,0.009739209486166007,0.0032466403162055343,0.01947841897233201,Alleghany,0.01947841897233201,0.0064932806324110685,0.03895683794466403,Alleghany,0.009739209486166007,0.0032466403162055343,0.01947841897233201,Alleghany,0.04869604743083004,0.016233201581027673,0.09739209486166008,Alleghany,0.009739209486166007,0.0032466403162055343,0.01947841897233201,Alleghany,0.01947841897233201,0.0064932806324110685,0.03895683794466403
